| 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0> ** Generic server <0.742.0> terminating
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0> ** Last message in was {tcp,#Port<0.63>,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                             <<83,84,79,77,80,10,97,99,99,101,112,116,45,118,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                               101,114,115,105,111,110,58,49,46,49,10,10,0>>}
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0> ** When Server state == {reader_state,#Port<0.63>,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                          <<"10.89.0.8:39810 -> 10.89.0.10:61613">>,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                          {resume,#Fun<rabbit_stomp_frame.0.87872170>},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                          {proc_state,"session-F4oDni1ihOSfVGvhANT6Ig",
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                           <0.753.0>,<0.745.0>,#{},"1.1",undefined,undefined,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                           {stomp_configuration,<<"guest">>,<<"guest">>,false,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                            false,false},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                           {set,0,16,16,8,80,48,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                            {[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                            {{[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                              []}}},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                           #{},#Fun<rabbit_stomp_processor.5.76910950>,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                           {amqp_adapter_info,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                            {0,0,0,0,0,65535,2649,10},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                            61613,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                            {0,0,0,0,0,65535,2649,8},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                            39810,<<"10.89.0.8:39810 -> 10.89.0.10:61613">>,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                            {'STOMP',0},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                            [{channels,1},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                             {channel_max,1},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                             {frame_max,0},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                             {client_properties,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                              [{<<"product">>,longstr,<<"STOMP client">>}]},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                             {ssl,false}]},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                           #Fun<rabbit_stomp_reader.3.74893134>,none,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                           {0,0,0,0,0,65535,2649,10},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                           true,stomp_headers,<<"user">>,<<"amq.topic">>,true},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                          running,false,true,4194304,0,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                          {state,fine,5000,#Ref<0.425911484.133955586.111404>},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                          undefined,<0.745.0>,<0.741.0>,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                          {none,none},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                          undefined}
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0> ** Reason for termination ==
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0> ** {function_clause,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>        [{rabbit_stomp_processor,process_connect,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>             [no_implicit,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>              {stomp_frame,"STOMP",[{"accept-version","1.1"}],[]},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>              {proc_state,"session-F4oDni1ihOSfVGvhANT6Ig",<0.753.0>,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                  <0.745.0>,#{},"1.1",undefined,undefined,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                  {stomp_configuration,<<"guest">>,<<"guest">>,false,false,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                      false},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                  {set,0,16,16,8,80,48,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                      {[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                      {{[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]}}},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                  #{},#Fun<rabbit_stomp_processor.5.76910950>,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                  {amqp_adapter_info,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                      {0,0,0,0,0,65535,2649,10},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                      61613,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                      {0,0,0,0,0,65535,2649,8},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                      39810,<<"10.89.0.8:39810 -> 10.89.0.10:61613">>,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                      {'STOMP',0},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                      [{channels,1},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                       {channel_max,1},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                       {frame_max,0},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                       {client_properties,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                           [{<<"product">>,longstr,<<"STOMP client">>}]},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                       {ssl,false}]},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                  #Fun<rabbit_stomp_reader.3.74893134>,none,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                  {0,0,0,0,0,65535,2649,10},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>                  true,stomp_headers,<<"user">>,<<"amq.topic">>,true}],
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>             [{file,"rabbit_stomp_processor.erl"},{line,259}]},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>         {rabbit_stomp_reader,process_received_bytes,2,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>             [{file,"rabbit_stomp_reader.erl"},{line,256}]},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>         {rabbit_stomp_reader,handle_info,2,
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>             [{file,"rabbit_stomp_reader.erl"},{line,131}]},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>         {gen_server2,handle_msg,2,[{file,"gen_server2.erl"},{line,1056}]},
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>         {proc_lib,init_p_do_apply,3,[{file,"proc_lib.erl"},{line,329}]}]}
rmq-1  | 2025-05-14 11:10:21.390249+00:00 [error] <0.742.0>
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>   crasher:
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>     initial call: rabbit_stomp_reader:init/1
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>     pid: <0.742.0>
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>     registered_name: []
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>     exception exit: {function_clause,
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                      [{rabbit_stomp_processor,process_connect,
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                        [no_implicit,
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                         {stomp_frame,"STOMP",[{"accept-version","1.1"}],[]},
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                         {proc_state,"session-F4oDni1ihOSfVGvhANT6Ig",
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                          <0.753.0>,<0.745.0>,#{},"1.1",undefined,undefined,
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                          {stomp_configuration,<<"guest">>,<<"guest">>,false,
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                           false,false},
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                          {set,0,16,16,8,80,48,
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                           {[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]},
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                           {{[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]}}},
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                          #{},#Fun<rabbit_stomp_processor.5.76910950>,
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                          {amqp_adapter_info,
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                           {0,0,0,0,0,65535,2649,10},
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                           61613,
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                           {0,0,0,0,0,65535,2649,8},
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                           39810,<<"10.89.0.8:39810 -> 10.89.0.10:61613">>,
rmq-1  | 2025-05-14 11:10:21.391216+00:00 [error] <0.742.0>                           {'STOMP',0},
